GAME GENIE(tm) FOR NES(r) CODES

(c) 1990, 1991, 1992, 1993, 1994 Lewis Galoob Toys, Inc. All Rights 
Reserved.
Excerpts from Game Genie(tm) Code Updates made available for the 
private use of Game Genie owners. NO COMMERCIAL USE WITHOUT 
AUTHORIZATION. This file may be freely distributed for PRIVATE, 
NON-COMMERCIAL USE ONLY as long as it is not altered and all text 
remains intact.
Game Genie is a product of Lewis Galoob Toys, Inc., and is not 
manufactured, distributed or endorsed by Nintendo of America Inc. 
NES is a trademark of Nintendo of America Inc. Game titles are 
trademarks of their respective owners. Game Genie is a trademark of 
Lewis Galoob Toys, Inc. U.S. Patent No. 5,112,051.

1.	1942(tm)
2	AAUVLIZE	Start with 9 lives
3	IAUVLIZA	Start with 6 lives
4	AAUVLIZA	Start with 1 life
5	AEXVVYIA	Use windmill throwing-star without losing 
spiritual strength
6	AAETUYIA	Use fire-wheel without losing spiritual strength
7	AAVTNYLA	Use shuriken without losing spiritual strength
8	APEIKGTA	Maximum strength regained from restorer
Ninja Gaiden is a trademark of Tecmo, Inc.
Ninja Gaiden II(tm) Game
GAID
CODE	KEY IN . . .	EFFECT . . .
1	AEKGVTZA 	Start with 1 life 
2	IEKGVTZA + SEKKKTSP 	Start with 6 lives 
3	AEKGVTZE + SEKKKTSP 	Start with 9 lives
4	SXXGXAVG	Infinite lives 
5	SZNGKGSA	Almost invincible! 
6	LEUOSATA	Half-energy from medicine
7	GEUOSATE	Double energy from medicine
8	IAUONEZA + IAKOOEZA	Half-energy from Blue Ninja power
9	GPUONEZA + GPKOOEZA	Double energy from Blue Ninja 
power
10	GOEPOEZA + ZEOOEAPA	Double maximum Ninja power 
from scroll
11	SXVKLTVG	Stop timer
12	SVOPXXSN + SVOOKXSN + SVXOXXSN 	All powers use up only 
5 points
13	XXEOSZVZ + LOEOVXIY + PUOOSXLK	Infinite Ninja power
14	GXKKUIVA	Never lose Ninja power item 
15	ZEXGYAPA + SNEKYEVN	Fast running Ryu 
16	LEXGYAPA + KNEKYEVN	Mega-fast running Ryu 
Ninja Gaiden II and Ryu are trademarks of Tecmo, Inc.
Ninja Gaiden III The Ancient Ship of Doom(tm) Game
GAI3
CODE	KEY IN . . .	EFFECT . . .
1	SXEKVLVG	Infinite lives
2	SZEXILSA	Infinite energy
3	SZVZIIVG	Infinite time
4	VPKGXKXY	Less time
5	AESPKYPA + AEKOXNZA	No power required for Windmill 
Throwing Star
6	AEKOUNAA + AESPENAA	No power required for Fire Wheel 
Art
7	AEKOVYGP + AESOEYZA	No power required for Invincible 
Fire Wheel
8	AEKOKNAA + AESPONAA	No power required for Fire Dragon 
Balls
9	AEKOSNZA + AESPNYPA	No power required for Vacuum 
Wave Art
Ninja Gaiden III The Ancient Ship of Doom is a trademark of Tecmo, 
Inc.
Ninja Kid(tm) Game
KID
CODE	KEY IN . . .	EFFECT . . .
1	AAVEZAZA	Start with 1 life 
2	IAVEZAZA	Start with 6 lives 
3	AAVEZAZE	Start with 9 lives 
4	SZOZUPVG	Infinite Feathers 
5	SZXXITVG	Infinite Stars 
6	SXNOGGVG	Infinite Boomerangs 
7	SXUZZYVG	Infinite Fireflames 
8	PAXSXALA	Only 1 Feather picked up 
9 	TAXSXALA	6 Feathers picked up
10	ZAXSUAGO	Only 10 Stars picked up 
11	AZXSUAGO	40 Stars picked up 
12	ZAXSKAGA	Only 1 Boomerang picked up 
13	ZAXSSAGO	Only 10 Fireflames picked up 
14	AZXSSAGO	40 Fireflames picked up 
15	YAEILNYA	Less Invincibility time 
16	AZEILNYE	More Invincibility time 
Ninja Kid is a trademark of Bandai America, Inc.
North & South (tm) Game
NORTH
CODE	KEY IN. . .	EFFECT. . .
1	IEUATOPA	Cannon has 5 shots
2	YEUATOPE	Cannon has 15 shots
3	SZXPYUVS	Cannon has infinite shots
4	GXXATOSO	No cannons allowed!
5	ZAUAGPGA	Only 2 daggers in the fortress
6	GXXPLKVS	Infinite daggers in the fortress
7	ZAUETOZA	2 men in the fortress
8	IAUETOZA	5 men in the fortress
9	ZASAGOZA	2 men on the train
10	IASAGOZA	5 men on the train
North & South is a trademark of Infogrames.
Operation Wolf(tm) Game
OP
CODE	KEY IN . . .	EFFECT . . .
1	IEVUNSPA	Infinite continues
2	AESSLZTL	Never die
3	PESZIGAA	Start on mission 2
4	ZESZIGAA	Start on mission 3
5	LESZIGAA	Start on mission 4
6	GESZIGAA	Start on mission 5
7	IESZIGAA	Start on mission 6
8	AAVSIIPA	Infinite magazines
9	AAEIATPA	Infinite grenades
10	PEVKVYYE + PAVSIIIE	Increase magazines
11	PENGXYIE + PAVSIILE	Increase grenades
12	GANIYIZA	Double bullets in each magazine
13	NNESZALE	Heal completely between levels
14	GANULZZA	Grenades inflict double damage
15	ZAELGPIE	Super power drinks
Operation Wolf is a trademark of Taito America Corporation.
P.O.W.(tm) Game
POW
CODE	KEY IN . . .	EFFECT . . .
1	AEUEIZZA	1 life
2	IEUEIZZA	6 lives
3	AEUEIZZE	9 lives
4	AENSLPPA	Infinite lives
5	APKGPLAZ + APESYZAZ	Play with less energy
6	STOLOUON	Take less damage when hit from behind
7	GZUUNUSE + GZSLOSSE	Keep weapons 
8	AAVGOTPA	Infinite bullets
P.O.W. is a trademark of SNK Corp. of America.
Pac Man(tm) Game
PAC
CODE	KEY IN . . .	EFFECT . . .
1	SZEKKIVG	Both players have infinite lives
2	VTGKVZ	1 life for player 2
3	AYVITOGL	Power pills last longer
4	AZVITOGL	Power pills don't last as long
5	ATXTZASZ	Power pills don't work
6	IAXVYEYE	Only 3 ghosts are edible
7	PAXVYEYE	Only 2 ghosts are edible
Pac Man is a trademark of Atari Games Corp. Used by Namco, Ltd., 
under license.
Panic Restaurant(tm) Game
PANIC
CODE	KEY IN . . .	EFFECT . . .
1	OXVPPAVK	Infinite energy--except when you fall on spikes 
2	GASYZGZA	Start with 4 hearts
CODES 3 AND 4: HEART METER MAY LOOK FUNNY
3	TASYZGZA	Start with 6 hearts
4	ZASYZGZE	Start with 10 hearts
5	PAOZNIZA	Start with 2 lives
6	IAOZNIZA	Start with 5 lives
CODES 7 AND 8: METER SHOWS ONLY UP TO 9 LIVES
7	ZAOZNIZE	Start with 10 lives
8	YAOZNIZE	Start with 15 lives
9	SAOSAGVG	Infinite lives
CODES 10 THRU 12: 1ST LEVEL ONLY
10	AIVYGGLT + AIVKXYLT	Start with 80 on timer
11	TGVYGGLT + TGVKXYLT	Start with 70 on timer
12	GLVYGGLV + GLVKXYLV	Start with 60 on timer
13	OZVKGZVK	Infinite time
Panic Restaurant is a trademark of Taito Corporation.
Paper Boy(tm) Game
BOY
CODE	KEY IN . . .	EFFECT . . .
1	SXSEVZVG	Infinite lives
2	PAUOEIGA	Start with 1 life
3	TAUOEIGA	Start with 6 lives
4	OZNOKAVK	Infinite papers 
5	GOXAUOZA	Start with 20 papers
6	GPUONUZA	Gain 20 papers on pick-up
Paper Boy is a trademark of Tengen.
Paperboy 2(tm) Game
PAPER
CODE	KEY IN . . .	EFFECT . . .
1	PEOUYGIA	Start with 1 life--Paperboy only
2	LEOUYGIA	Start with 3 lives--Paperboy only
3	ZEOUYGIE	Start with 10 lives--Paperboy only
4	AAKEZLPA	Infinite lives

5	YAELGVZE	Start with 15 papers
6	GPELGVZA	Start with 20 papers
7	AEVPNLPA	Infinite papers
8	IEOAEOZA	Pick up 5 papers
9	YEOAEOZE	Pick up 15 papers
10	GOOAEOZA	Pick up 20 papers
Paperboy 2 is a trademark of Atari Games Corporation.
Phantom Fighter(tm) Game
PHAN
CODE	KEY IN . . .	EFFECT . . .
1	VTVKEGSA + KAVKOGNA	Start with Sword
2	VTVKEGSA + SAVKOGNA	Start with Bell
3	VTVKEGSA + UAVKOGNA	Start with Tonten
4	VTVKEGSA + XAVKOGNA	Start with Talisman
5	LASKNGAA + VAVKOGNA	Start with 3 Scrolls
6	TASKNGAA + VAVKOGNA	Start with 6 Scrolls
7	SXSZLUSE	Infinite energy
8	OVSZPLSV + PESZZLAA	Take less damage when attacked
Phantom Fighter and Kenchi are trademarks of Fujisankei 
Communications International, Inc.
Pin-Bot(tm) Game
BOT
CODE	KEY IN . . .	EFFECT . . .
1	PANTGZLA	Start with only 1 ball
2	TANTGZLA	Start with 6 balls
3	PANTGZLE	Start with 9 balls
4	OZVVYZVV	Infinite balls
Pin-Bot is a trademark of Williams Electronic Games, Inc.
Pinball Game
PIN
CODE	KEY IN . . .	EFFECT . . .
1	PASGPALA	Start game with 1 ball
2	TASGPALA	Start game with 6 balls
3	PASGPALE	Start game with 9 balls
4	SUXKLEVS	Infinite balls in 'B' game
Pipe Dream(tm) Game
PIPE
CODE	KEY IN . . .	EFFECT . . .
1	PAOALPLA	Start with 1 wrench
2	TAOALPLA	Start with 6 wrenches
3	PAOALPLE	Start with 9 wrenches
4	SZKTPUVK	Infinite wrenches
5	AAOGZZIA	One-way pipes from level 1 
6	IAOGAZLA	One-way pipes from level 5
7	ZAOKPZLE	One-way pipes from level 10
8	KEUAUVSE	Tunnels galore
9	GPKIEGZP + ZPKINGGP	Pumps before reservoirs
10	GPKIEGZP	Pumps instead of reservoirs
Pipe Dream is a trademark of Lucasarts Entertainment Company. 
Used by Bullet-Proof Software under license.
Platoon(tm) Game
PLAT
CODE	KEY IN . . .	EFFECT . . .
Stage 1
1	SXKOZPVG	Infinite grenades
2	SZSPYAVG	Start with double capacity magazine
3	AEKESYGE	Double hits
4	SXKAUYVT	Don't take damage
Stage 2
5	GAKEAPIA	Start on stage 2
6	SZVAXTVT	Don't take damage
Stage 3
7	LAEGGATA	Start on stage 3
Stage 4
8	SXKEUZVG	Freeze timer
9	IEVEOPLA	Play with more time
10	PAKOIPIE	Double hits
11	ZAKOIPIA	Halve hits
12	GEXEUPTE	Start with double ammo
Platoon is a trademark of Hemdale Film Corporation. Used by Sun 
Corporation of America under license
Popeye(tm) Game
NOTE: THESE CODES MAY NOT WORK ON some copies OF THE GAME. 
NO OTHER CODES ARE AVAILABLE.
Pop
CODE	KEY IN . . .	EFFECT . . .
1	GSGKXG	Infinite lives for Popeye
2	PAPKNA	1 life for Popeye
3	TAPKNA	6 lives for Popeye
4	PAPKNE	9 lives for Popeye
Popeye  is a trademark of King Features Syndicate, Inc. Used by 
Nintendo of America, Inc. under license.
Power Blade(tm) Game
POWB
CODE	KEY IN . . .	EFFECT . . .
1	AAXYZYZA	1 life
2	IAXYZYZA	6 lives
3	AAXYZYZE	9 lives
4	SZSIAAVG	Infinite lives
5	SZKAKXOU	Take minimum damage
6	GZUITAVG + GZVITASA	Don't lose boomerang strength 
when you die
7	GZUSGAVG + GZVSZASA	Don't lose multi-boomerangs when 
you die
8	OTKESZSV	Don't take damage from monsters!
9	AZXSAVAU	Mega jump
Power Blade is a trademark of Taito America Corp.
Power Blade 2 (tm) Game
BLADE
CODE	KEY IN . . .	EFFECT . . .
1	AEKEPTZA	Start with 1 life
2	IEKEPTZA	Start with 6 lives
3	AEKEPTZE	Start with 9 lives
4	GZSILAVG	Infinite lives
CODES 5 AND 6: EXCEPT FOR FALLING ON SPIKES OR OFF SCREEN
5	OVSLZLSV	Infinite energy
6	OVSLZLSV + PESLLLAA	Take minimal damage
7	ATKKXZSZ	Stop timer
8	YPKGNXYU	Speed up timer
9	YYKGNXYU	Slow down timer
10	GXEVXTVG	Infinite life tanks
11	GZEIPLVG	Infinite energy tanks
12	OZVULSOK + SANLZIVT	Maximum throwing ability on pick-up 
13	SAKSZZSZ	Throw meter doesn't decrease when boomerang is 
thrown
Power Blade 2 is a trademark of Taito Corporation.
Predator(tm) Game
PRED
CODE	KEY IN . . .	EFFECT . . .
1	SZNGGXVK	Infinite lives in jungle mode
2	SXXGZOVK	Infinite lives in big mode
3	AAVKGPGE	Start with double lives
4	LASEOELA + XLSEUEVX	Start each life with laser rifle
5	AVUGVGSA	Infinite life points in jungle mode
6	AEOETOPE	Mega-jumps in jungle mode
7	NTEENEGE + ATOAEEOZ	Don't die if you fall down holes
Predator is a trademark of Twentieth Century Fox. Used by 
Activision under license.
Pro Wrestling(tm) Game
PRO
CODE	KEY IN . . .	EFFECT . . .
1	IEETTZGP	Only have 5 seconds to get back into ring
2	ZEETTZGO	Only have 10 seconds to get back into ring
3	TOETTZGO	30 seconds to get back into ring
4	PEXIKYIA	Rounds are only 1 minute
5	LEXIKYIA	Rounds are only 3 minutes
6	AEXIKYIE	Rounds are 8 minutes
7	ZEXIKYIE	Rounds are 10 minutes
8	ZAVVTGLA	2-second pin count
9	IAVVTGLA	5-second pin count
10	YAVVTGLA	7-second pin count
Pro Wrestling is a trademark of Nintendo of America Inc.
Pro Sport Hockey (tm) Game
PRO
CODE	KEY IN  . . .	EFFECT . . .
1	ZESUZYPA	Player 1 goals worth 2
2	LESUZYPA	Player 1 goals worth 3
3	GESUZYPA	Player 1 goals worth 4
4	IESUZYPA	Player 1 goals worth 5
5	TESUZYPA	Player 1 goals worth 6	  
6	YESUZYPA	Player 1 goals worth 7
7	AESUZYPE	Player 1 goals worth 8
8	ZENLZYPA	Player 2 goals worth 2
9	LENLZYPA	Player 2 goals worth 3
10	GENLZYPA	Player 2 goals worth 4
11	IENLZYPA	Player 2 goals worth 5
12	TENLZYPA	Player 2 goals worth 6	  
13	YENLZYPA	Player 2 goals worth 7
14	AENLZYPE	Player 2 goals worth 8
15	VVNPTOSE	Player 1 starts with 1 point
16	ZENPIPAA + VVNOZPNT	Player 1 starts with 2 points
17	GENPIPAA + VVNOZPNT	Player 1 starts with 4 points
18	TENPIPAA + VVNOZPNT	Player 1 starts with 6 points
19	AENPIPAE + VVNOZPNT	Player 1 starts with 8 points
20	ZENPIPAE + VVNOZPNT	Player 1 starts with 10 points	  
21	VVNOPOSE	Player 2 starts with 1 point
22	ZENPIPAA + NVNPYPVT	Player 2 starts with 2 points
23	GENPIPAA + NVNPYPVT	Player 2 starts with 4 points
24	TENPIPAA + NVNPYPVT	Player 2 starts with 6 points
25	AENPIPAE + NVNPYPVT	Player 2 starts with 8 points
26	ZENPIPAE + NVNPYPVT	Player 2 starts with 10 points
Pro Sport Hockey is a trademark of Jaleco USA, Inc.
Pugsley's Scavenger Hunt (tm) Game
PUGS
CODE	KEY IN  . . .	EFFECT . . .
1	PEVKZTIA	Start with 1 life
2	PEVKZTIE	Start with 9 lives
3	SXUGZKVK	Infinite lives
4	PENKZTZA	Start with 1 heart
5	GENKZTZA	Start with 4 hearts
6	AASVUGIL	Always be able to fly
7	AAKGYGPA	Infinite hearts
8	AOVTETAO	Mega-jump
Pugsley's Scavenger Hunt is a trademark of Ocean of America Inc.
The Punisher(tm) Game
PUN
CODES	KEY IN . . .	EFFECT . . .
1	PEOTYTIA	1 life
2	ZEOTYTIE	10 lives
3	XVOVGXXK	Never lose a life against normal enemy 
4	XVOEXOXK	Never lose a life against end of level enemy
5	XTSVSNXK	Infinite grenades
6	AESYAPPA	Infinite bullets and rockets
7	GEUUYIZA	Faster Punisher(tm)
8	PEUYNLAA	Pick up 150 machine pistol bullets
9	PEUNXLAA	Pick up 150 assault rifle bullets
10	AAEUUPAO	Less energy picked up
11	APEUUPAO	More energy picked up
The Punisher is a trademark of Marvel Entertainment Group, Inc. Used 
by LJN Toys, Ltd. under license.
Puss 'n Boots--Pero's Great Adventure(tm) Game
BOOT
CODE	KEY IN . . .	EFFECT . . .
1	PEOGZALA	Start with 1 life
2	TEOGZALA	Start with 6 lives
3	PEOGZALE	Start with 9 lives
4	SZOKZZVG	Infinite lives
5	GOSTNUAU	Start with less energy
6	SZNGOISA	Infinite energy
7	GAEGAIAA	Start on stage 1
8	PAEGAIAE	Start on stage 2
9	TAEGAIAE	Start on stage 3
10	AAXGNUPA	Mega-jump
11	AAOVNENY	Autofire and Autojump
Puss 'n Boots--Pero's Great Adventure is a trademark of Toei 
Animation. Used by Electro Brain Corp. under license.
Puzznic(tm) Game
PUZZ
CODE	KEY IN . . .	EFFECT . . .
1	ITKIPXGL	Slower timer
2	TPKIPXGU	Faster timer
3	ZEUAIPAE	Start on level 2-1
4	GOUAIPAA	Start on level 3-1
5	TOUAIPAE	Start on level 4-1
6	AXUAIPAE	Start on level 5-1
7	ZUUAIPAA	Start on level 6-1
8	GUUAIPAE	Start on level 7-1
9	TKUAIPAA	Start on level 8-1
10	ASUAIPAA	Start on level 9-1
Puzznic is a trademark of Taito America Corporation.
Q*Bert(tm) Game
BERT
CODE	KEY IN . . .	EFFECT . . .
1	SXSZGPVG	Infinite lives
2	PEUOOGIA + PAXZLLIA	Start with 1 life
3	ZAXZLLIE + ZEUOOGIE	Start with 10 lives
4	AESPVGAE	Start on level 3
5	GOSPVGAA	Start on level 6
6	AXSPVGAA	Start on level 9
Q*BERT is a trademark of JVW Electronics, Inc. Used by Konami Inc. 
under license.
Qix(tm) Game
QIX
CODE	KEY IN. . . 	EFFECT. . .
1	PEEAPZGA	1 life for player 1
2	PEEEAZGA	1 life for player 2
3	IANAZZPA	Start on Level 5, player 1 game
4	ZANAZZPE	Start on Level 10, player 1 game
5	GPNAZZPA	Start on Level 20, player 1 game
6	IEEEGZPA	Start on Level 5, player 2 game
7 	ZEEEGZPE	Start on Level 10, player 2 game
8	GOEEGZPA	Start on Level 20, player 2 game
Qix is a trademark of Taito America Corporation.
Quattro Adventure(tm) Game
1) Boomerang Kid(tm) Game
BOOM
CODE	KEY IN . . .	EFFECT . . .
1	TAOGPTLA	Start with 6 lives
2	SZOGXVVK	Infinite lives
2) Linus Spacehead(tm) Game
LINU
CODE	KEY IN . . .	EFFECT . . .
1	PEKGGLLE	Start with 9 lives
2	AZKKPNAP	Increase oxygen
3	AEULZIPA	Never lose oxygen
4	SXEGLYVG	Never lose life in the water
5	SZXIILVG	Never lose life in the land
3) Super Robin Hood(tm) Game
ROB
CODE	KEY IN . . .	EFFECT . . .
1	PAVGILLA	Start with 1 life
2	TAVGILLA	Start with 6 lives
3	PAVGILLE	Start with 9 lives
4	SXNKZIVG	Infinite lives
5	AVONISPG	Become invincible
6	PAEGLTLE	9 energy hearts--you may lose some of the 
hearts you have when you pick up new ones
4) Treasure Island Dizzy(tm) Game
TREAS
CODE	KEY IN . . .	EFFECT . . .
WITH CODE 1 YOU WILL START ON THE ISLAND IN THE SKY, SO JUST 
KEEP WALKING 
LEFT AND YOU WILL ARRIVE AT THE ORIGINAL STARTING POINT
1	PEXSZYAA	Invincible Dizzy(tm)!
2	OZNTKASX	Walk backwards
3 	PEUSYYAA	Start with snorkel
4	PEUSYYAA + PEKNIZZP	Start with axe
5	PEUSYYAA + ZEKNIZZP	Start with dynamite
6	PEUSYYAA + IEKNIZZP	Start with heavy weight
Quattro Adventure, Boomerang Kid, Linus Spacehead, Linus, Linoleum, 
Super Robin Hood, Treasure Island Dizzy, Dizzy, Daisy and Yolkfolk 
are trademarks of Codemasters Software Ltd.
Quattro Arcade(tm) Game
1) Go! Dizzy Go!(tm) Game
GODIZ
CODE	KEY IN . . .	EFFECT . . .
1	PAVGZILA	Start with 1 life
2	TAVGZILA	Start with 6 lives
3	PAVGZILE	Start with 9 lives
4	ZEEKGIPA	Start on world 1, stage 3
5	GEEKGIPA	Start on world 1, stage 5
6	TEEKGIPA	Start on world 2, stage 2
7	AEEKGIPE	Start on world 2, stage 4
8	AOEKGIPA	Start on world 4, stage 2
9	ZOEKGIPA	Start on world 4, stage 4
10	GOEKGIPA	Start on world 5, stage 1
11	TOEKGIPA	Start on world 5, stage 3
12	AOEKGIPE	Start on world 5, stage 5
13	XVTISU + XVTIVU	Always kill monsters
Quattro Arcade, Go! Dizzy Go!, Dizzy and Evil Wizard Zaks are 
trademarks of Codemasters Software Company Ltd.
2) Stunt Buggies(tm) Game
BUGG
CODE	KEY IN . . .	EFFECT . . .
1	PAKVXGLA	Start with 1 life
2	TAKVXGLA	Start with 6 lives
3	PAKVXGLE	Start with 9 lives
4	SXOXZEVK	Infinite lives
Stunt Buggies is a trademark of Codemasters Software Company Ltd.
3) F-16 Renegade(tm) Game
F-16
CODE	KEY IN . . .	EFFECT . . .
1	PEUGEALA	Start with 2 lives--1-player game
2	TEUGEALA	Start with 7 lives--1-player game
3	PEUGEALE	Start with 10 lives--1-player game
4	LEUGSAPA + PEKGXAAA	Start on level 3
5	IEUGSAPA + ZEKGXAAA	Start on level 5
6	YEUGSAPA + LEKGXAAA	Start on level 7
7	PEUGSAPE + GEKGXAAA	Start on level 9
F-16 Renegade is a trademark of Codemasters Software Company 
Ltd.
4) C.J.'s Elephant Antics(tm) Game
C.J
CODE	KEY IN . . .	EFFECT . . .
1	PASTSVPA	Start with 1 life
2	IASTSVPA	Start with 5 lives
3	YASTSVPE	Start with 15 lives
4	GPSTSVPA	Start with 20 lives
5	SUKTZUVS	Infinite lives--don't use with 
Codes 9 and 10
6	PAEYOAAA	Start in Switzerland
7	ZAEYOAAA	Start in Egypt
8	LAEYOAAA	Start in Africa
WITH CODES 9 AND 10, YOU HAVE TO LOSE ALL YOUR LIVES BEFORE 
THE 
CODES WILL WORK
9	PAONILAA	Always run fast
10	YAONILAE	Super C.J.(tm)!
C.J.'s Elephant Antics and C.J. are trademarks of Codemasters 
Software Company Ltd.
Rad Racer(tm) Game
RAD
CODE	KEY IN . . .	EFFECT . . .
1	GZXIUVIZ	Less time to finish each stage 
2	GLXIUVIX	More time to finish each stage 
3	PAXKPAAA + GXKGKTSA	Start at stage 2 
4	ZAXKPAAA + GXKGKTSA	Start at stage 3 
5	LAXKPAAA + GXKGKTSA	Start at stage 4 
6	GAXKPAAA + GXKGKTSA	Start at stage 5 
7	IAXKPAAA + GXKGKTSA	Start at stage 6 
8	ALXGAIAA	Turbo acceleration 
9	YYUKGIAU	Super Turbo acceleration
10	PEEGPIAA	Ultra Turbo acceleration
Rad Racer is a trademark of Square Soft, Inc.
Raid on Bungeling Bay(tm) Game
RAID
CODE	KEY IN . . .	EFFECT . . .
1	PENGZYIE	Start with 9 lives
2	PENGZYIA	Start with 1 life
3	SXSIASVK	Infinite bombs
4	SXVVPIAX	Take no damage from ANYTHING
5	LEVKTYPA	Start on round 3
6	TEVKTYPA	Start on round 6
7	PEVKTYPE	Start on round 9
8	AZOIIEGX	You can only carry 5 bombs
Raid on Bungeling Bay is a trademark of Broderbund Software, Inc.
Rally Bike(tm) Game
RAL
CODE	KEY IN . . .	EFFECT . . .
1	PAUIKTIA	Start with 1 life in 1-player game
2	ZAUIKTIE	Start with 10 lives in 1-player game
3	PAUIKITA + ZAXSTGTA	Start with 1 life in 2-player game, both 
players
4	ZAUIKTIE + LAXSTGIE	Start with 10 lives in 2-player game,
both players
5	SZEITKVV	Infinite lives in 1 player game
6	SZOSIKVN	Infinite lives in 2 player game, both players
7	SIUKLUVV	Infinite gas
Rally Bike is a trademark of Romstar, Incorporated.
Rambo(tm) Game
BO
CODE	KEY IN . . .	EFFECT . . .
1	SXOVXKVS	Never lose weapons
2	ZEEEITIE	More medicine bottles
3	GOEAPVZA	More throwing knives
4	ZEEEITIA	Start with 2 medicine bottles
5	ZPNEITPP + ZOEALTPP	Start with bow and arrows
6	LPNEITPP + LOEALTPP	Start with exploding arrows
7	IPNEITPP + IOEALTPP	Start with hand grenades
8	GOXTZXZA	Gain double items on pick-up
Rambo is a trademark of Carolco. Used by Acclaim Entertainment, 
Inc., under license.
Rampage(tm) Game
RAM
CODE	KEY IN . . .	EFFECT . . .
1	NYSGLUYN	More energy for player 1
2	NYVKTUYN	More energy for player 2
3	YLSGLUYN	Less energy for player 1
4	YLVKTUYN	Less energy for player 2
5	NNNGKNYN	More energy for players 1 and 2 after continue
6	YUNGKNYN	Less energy for players 1 and 2 after continue
7	AAOUOPPA + AASLSPPA	No harm from water
8	AEXLPGAP	No harm from falling
9	GXXLALOP	No harm from attacks or bad food
10	AXXLPGAP	More damage done from falling
11	GEULLLIA	Double energy from food
12	AEULLLIA + ZKULTUZE	Half energy from food
Rampage is a trademark of Bally Midway Manufacturing Co. used by 
Data East USA, Inc. under license.
RC Pro Am(tm) Game
NOTE: THERE ARE TWO VERSIONS GIVEN FOR THE FOLLOWING CODES. IF 
ONE CODE DOESN'T WORK ON YOUR GAME, THEN TRY THE ALTERNATE 
CODE
PRO
CODE	KEY IN . . .	EFFECT . . .
1	AAEIPPPA /AASIUAPA	Infinite continues

2	AEXEPPZA / AAUAGZZA	No continues
3	IEXEPPZA / IAUAGZZA	5 continues
4	AEXEPPZE / AAUAGZZE	8 continues
5	GEUGAPPA / GAOGOAPA	Max turbo on first pick-up
6	GEKKGPPA / GAXKSAPA	Max tires on first pick-up
7	GAVGIPPA / GEKGTYPA	Max speed on first pick-up
8	ZEUGAPPA / ZAOGOAPA	Double turbo on first pick-up
9	ZEKKGPPA / ZAXKSAPA	Double tires on first pick-up
10	ZAVGIPPA / ZEKGTYPA	Double speed on first pick-up
11	SXVLGZAK / SZKLOPAK	Computer cars go crazy!
RC Pro Am is a trademark of Nintendo of America Inc.
R.C. Pro-Am II(tm) Game
PRO 2
CODE	KEY IN . . .	EFFECT . . .
1	AESOLAZA	Start with 1 credit instead of 3
2	GESOLAZA	Start with 5 credits
3	TESOLAZA	Start with 7 credits
4	AESOLAZE	Start with 9 credits
5	SUEEGXVS	Infinite credits
6	ATUXYGSZ	Items in the Model Shop are free if you 
have enough money
7	PEETEOEG	Buckshot costs 10 instead of 2,000
8	AEEVUPYA	Mega Pulse costs 2,080 instead of 20,000
9	AANTSPIA	Scoopers cost 2,200 instead of 15,000
10	AANTUPLA	Dynafit tires cost 2,320 instead of 10,000
11	AAVVUPLP	Mega Motor costs 1,360 instead of 50,000
12	AAVVOOLA	Hyper Motor costs 1,840 instead of 30,000
13	AEEVOPIA	Freeze costs 2,200 instead of 15,000
14	AEETNPIA	Lazer costs 1,200 instead of 14,000
15	AEETSPGA	Bombs cost 1,760 instead of 12,000
16	AANTOPZA	Nobbies cost 1,880 instead of 7,000
17	AEETUPLA	Missile costs 2,320 instead of 10,000
18	PEOGNTAA	Start on Track 2
19	ZEOGNTAA	Start on Track 3
20	LEOGNTAA	Start on Track 4
21	GEOGNTAA	Start on Track 5
22	IEOGNTAA	Start on Track 6
23	TEOGNTAA	Start on Track 7
24	YEOGNTAA	Start on Track 8
25	AEOGNTAE	Start on first Tug-O-Truck Challenge
26	PEOGNTAE	Start on Track 9
27	ZEOGNTAE	Start on Track 10
28	LEOGNTAE	Start on Track 11
29	GEOGNTAE	Start on Track 12
30	IEOGNTAE	Start on Track 13
31	TEOGNTAE	Start on Track 14
32	YEOGNTAE	Start on Track 15
33	AOOGNTAA	Start on Track 16
34	POOGNTAA	Start on Drag Race
35	ZOOGNTAA	Start on Track 17
36	LOOGNTAA	Start on Track 18
37	GOOGNTAA	Start on Track 19
38	IOOGNTAA	Start on Track 20
39	TOOGNTAA	Start on Track 21
40	YOOGNTAA	Start on Track 22
41	AOOGNTAE	Start on Track 23
42	POOGNTAE	Start on Track 24
43	ZOOGNTAE	Start on second Tug-O-Truck Challenge
44	LOOGNTAE	Start on Track 25
45	GOOGNTAE	Start on Track 26
46	IOOGNTAE	Start on Track 27
47	TOOGNTAE	Start on Track 28
48	YOOGNTAE	Start on Track 29
49	SXKVLVVS	Infinite lazers on purchase
50	SXSTZKVS	Infinite bombs on purchase
51	SXOVGVVS	Infinite freezes on purchase
52	SZXVGSVS	Infinite buckshot on purchase
53	SZSTTSVS	Infinite missiles on purchase
R.C. Pro-Am II is a trademark of Nintendo of America.
